displacement,velocity,d_theta,class
3.19,0.1,0.09,1
2.76,0.08,0.07,1
538.08,4.3,1.65,0
35,0.5,0.5,0
37,0.6,0.3,0
3.11,0.09,0.05,1
3.2,0.1,0.25,1
141.42,1.13,0.04,0
455.88,3.65,0.27,0
54.09,0.43,1.64,0
2.46,0.07,0.04,1
32,0.8,0.6,0
5.23,0.16,0.34,1
2.12,0.06,0.03,1
361.16,2.89,0.42,0
47.4,0.38,0.32,0
19,0.8,0.5,0
558.3,4.47,1.86,0
2.57,0.08,0.12,1
14.16,0.43,1.67,1
66,0.5,0.7,0
3.96,0.12,0.1,1
4.99,0.15,0.22,1
497.21,3.98,1.5,0
48,1.2,0.5,0
36,0.3,0.3,0
101.66,0.81,1.76,0
2.65,0.08,0.06,1
2.57,0.08,0.04,1
4.44,0.13,0.03,1
2.65,0.08,0.04,1
507.58,4.06,1.64,0
44,0.6,0.4,0
272.44,2.18,1.24,0
48,0.4,0.3,0
22,1.1,0.1,0
502.53,4.02,1.71,0
104.69,0.84,0,0
413.47,3.31,1.68,0
30,0.4,0.5,0
411.42,3.29,1.5,0
48,0.2,0.5,0
538.13,4.31,1.36,0
55,0.2,0.3,0
37,0.5,0.5,0
26,0.9,0.3,0
524.86,4.2,1.33,0
5.7,0.17,0.08,1
69,0.1,0.7,0
3.77,0.11,0.07,1
483.96,3.87,1.57,0
1.19,0.04,0.08,1
3.85,0.12,0.14,1
288.1,2.31,1.86,0
40,0.32,0,0
40,0.4,0.7,0
46,0.2,0.3,0
36,0.2,0.5,0
472.86,3.78,1.65,0
525.26,4.2,1.11,0
159.54,1.28,0.31,0
6.42,0.19,0,1
5.48,0.16,0.05,1
378.77,3.03,0.97,0
322.11,2.58,0.85,0
152.62,1.22,0.53,0
16,1,0.5,0
103.78,0.83,0.21,0
5.7,0.05,0.23,0
501.21,4.01,1.42,0
17.78,0.14,0,0
3.82,0.11,0.07,1
17.52,0.14,0,0
1.65,0.05,0.28,1
2.86,0.09,0.15,1
569.09,4.55,1.07,0
149.54,1.2,0.34,0
398.09,3.18,1.47,0
350.18,2.8,1.71,0
4.72,0.14,0.18,1
37.72,0.3,1.88,0
12.16,0.1,0,0
41,1.2,0.4,0
2.9,0.09,0.1,1
43,1,0.6,0
74,0.2,0.5,0
4.71,0.14,0.05,1
53.55,0.43,1.45,0
4.28,0.13,0.15,1
76.3,0.61,0,0
150.35,1.2,0.27,0
24,0.7,0.6,0
26,0.5,0.2,0
47,0.5,0.3,0
1.45,0.04,0.04,1
2.97,0.09,0.07,1
3.63,0.11,0.25,1
4.05,0.12,0.06,1
1.44,0.04,0.01,1
248.5,1.99,1.62,0
550.42,4.4,0.61,0
94.02,0.75,0.09,0
37,0.9,0.2,0
2.28,0.07,0.07,1
3.22,0.1,0.01,1
1.94,0.06,0.01,1
81.57,0.65,0.03,0
54,0.5,0.3,0
3.16,0.1,0.2,1
5.93,0.18,0.08,1
4.51,0.14,0.09,1
578.32,4.63,1.8,0
2.5,0.08,0.12,1
3.94,0.12,0.14,1
65.08,0.52,0.15,0
48.79,0.39,0,0
37,0.7,0.1,0
36,1,0.3,0
2.49,0.08,0.03,1
1.72,0.05,0.45,1
30,1.1,0.1,0
2.18,0.07,0.09,1
454.92,3.64,1.67,0
26.67,0.21,0.02,0
24,1.1,0.3,0
64.57,0.52,1.55,0
32,0.1,0.5,0
1.95,0.06,0.01,1
1.46,0.04,0.05,1
2.47,0.07,0.08,1
61,0.6,0.7,0
44,0.9,0.6,0
3.09,0.09,0.01,1
55,1.1,0.6,0
2.84,0.09,0.1,1
533.29,4.27,1.61,0
3.99,0.12,0.26,1
6.69,0.2,0.15,1
3.14,0.09,0.12,1
1.54,0.05,0.03,1
2.58,0.08,0.01,1
6.05,0.18,0.11,1
384.47,3.08,1.42,0
1.77,0.05,0.03,1
478.33,3.83,1.88,0
55,0.5,0.4,0
2.21,0.07,0.01,1
63.81,0.51,0.05,0
541.61,4.33,1.58,0
2.07,0.06,0.1,1
52,1.2,0.1,0
51,1,0.5,0
121.29,0.97,0.62,0
57,1.2,0.4,0
665.68,5.33,1.55,0
21,1,0.6,0
55,0.6,0.3,0
17.86,0.14,0,0
23,0.8,0.4,0
52,0.3,0.4,0
572.24,4.58,1.7,0
58,0.9,0.6,0
6.73,0.2,0.13,1
35.69,0.29,0.04,0
356.02,2.85,0.04,0
540.65,4.33,1.18,0
46,1,0.5,0
38,0.9,0.5,0
2.69,0.08,0.05,1
15,0.9,0.3,0
3.73,0.11,0.19,1
54.25,0.43,0.02,0
94.77,0.76,0.1,0
37,1,0.1,0
4.41,0.13,0.23,1
23,0.8,0.4,0
166.23,1.33,0.46,0
5.2,0.16,0.32,1
77.85,0.62,0.15,0
5.31,0.16,0.3,1
90.88,0.73,0.17,0
495.58,3.96,1.63,0
362.23,2.9,1.59,0
112.09,0.9,0.69,0
486.55,3.89,1.12,0
2.15,0.06,0.04,1
325.19,2.6,1.07,0
56.7,0.45,0,0
79,0.6,0.5,0
2.64,0.08,0.08,1
21,0.6,0.1,0
1.57,0.05,0.03,1
27,1.2,0.6,0
6.81,0.2,0.12,1
479.74,3.84,1.83,0
350.27,2.8,1.59,0
23,0.2,0.3,0
36.19,0.29,2.86,0
2.3,0.07,0.04,1
2.84,0.09,0,1
26.96,0.22,0.17,0
3.62,0.11,0.06,1
18,1,0.1,0
4.63,0.14,0.07,1
1.83,0.06,0.03,1
69,1.1,0.5,0
2.77,0.08,0.07,1
500.03,4,0.96,0
79,0.6,0.3,0
127.33,1.02,0.03,0
231.76,1.85,0.86,0
2.95,0.09,0.11,1
56,0.1,0.4,0
106.72,0.85,0.74,0
17.84,0.14,0.07,0
4.39,0.13,0.14,1
27,0.3,0.5,0
36,0.8,0.5,0
456.55,3.65,0.91,0
139.4,1.12,0.3,0
458.7,3.67,1.63,0
17,0.6,0.6,0
4.01,0.12,0.05,1
1.62,0.05,0.04,1
4.06,0.12,0.35,1
1.93,0.06,0.46,1
287.21,2.3,1.2,0
1.29,0.04,0.05,1
47.76,0.38,0.7,0
123.79,0.99,0.09,0
4.35,0.13,0.13,1
21,0.5,0.3,0
38,0.3,0.5,0
27.04,0.22,0,0
68.12,0.55,0.16,0
305.58,2.44,1.25,0
5.1,0.15,0.23,1
2.59,0.08,0.1,1
6.38,0.19,0.27,1
79.82,0.64,1.45,0
306.46,2.45,1.5,0
2.98,0.09,0.15,1
19.09,0.15,0.22,0
28,0.3,0.2,0
58,0.4,0.3,0
435.68,3.49,1.81,0
57,0.5,0.6,0
2.2,0.07,0.06,1
51,0.2,0.7,0
2.61,0.08,0.05,1
59,0.2,0.1,0
2.82,0.09,0.03,1
1.29,0.04,0,1
4.37,0.13,0.05,1
2.03,0.06,0.01,1
15,0.6,0.7,0
26,0.4,0.4,0
374.51,3,1.33,0
41,1.1,0.4,0
6.52,0.2,0.35,1
1.22,0.04,0.06,1
76.58,0.61,0.18,0
3.84,0.12,0.21,1
4.45,0.13,0.02,1
364.52,2.92,0.81,0
52,0.7,0.6,0
11,0.5,0.7,0
4.01,0.12,0.17,1
60,1.2,0.2,0
136.15,1.09,0.11,0
214.64,1.72,0.28,0
2.51,0.08,0.04,1
47.76,0.38,0.1,0
483.08,3.86,1.3,0
2.22,0.07,0.07,1
417.01,3.34,1.91,0
21,0.8,0.6,0
2.38,0.07,0.03,1
25,0.6,0.2,0
343.18,2.75,1.67,0
56,0.5,0.5,0
56,0.2,0.3,0
3.82,0.12,0.17,1
3.71,0.11,0.02,1
34,1.2,0.6,0
108.43,0.87,2.48,0
42.71,0.34,0.15,0
2.11,0.06,0.04,1
143.66,1.15,2.2,0
380.11,3.04,1.52,0
26.06,0.21,0.04,0
2.47,0.07,0,1
71,0.6,0.3,0
105.16,0.84,0.21,0
30,0.3,0.5,0
35,0.8,0.5,0
2.6,0.08,0.08,1
5.65,0.17,0.19,1
407.24,3.26,0.72,0
442.34,3.54,1.83,0
3.09,0.09,0.24,1
0,0,0.09,1
455.65,3.65,1.82,0
405.37,3.24,1.57,0
71.65,0.57,0.09,0
86.29,0.69,0.12,0
2.26,0.07,0.03,1
15,1.2,0.6,0
3.08,0.09,0.13,1
6.5,0.2,0.33,1
25,1,0.6,0
3.63,0.11,0.21,1
98.66,0.79,0.22,0
2.87,0.09,0.01,1
26,0.2,0.2,0
21,0.7,0.3,0
85.43,0.68,0.03,0
78,1,0.6,0
2,0.06,0.02,1
2.4,0.07,0.19,1
0,0,1.05,1
83.48,0.67,0.2,0
2.54,0.08,0.06,1
354.89,2.84,1.63,0
48.76,0.39,0.41,0
150.37,1.2,0.47,0
78.72,0.63,0.02,0
40,1.2,0.5,0
75,0.8,0.7,0
13,0.7,0.5,0
17,0.8,0.2,0
2.29,0.07,0.14,1
36,0.2,0.1,0
29,0.9,0.6,0
2.43,0.07,0.04,1
37.74,0.3,0.03,0
384.32,3.07,1.12,0
35.41,0.28,0,0
217.98,1.74,0.45,0
2.18,0.07,0.01,1
449.27,3.59,1.1,0
23.92,0.19,0,0
5.7,0.17,0.18,1
103.19,0.83,0.35,0
15,0.9,0.4,0
2.53,0.08,0.05,1
374.57,3,2.04,0
55.06,0.44,0.01,0
76,0.6,0.5,0
47.5,0.38,0.07,0
44,1.1,0.3,0
84.58,0.68,0.33,0
3.95,0.12,0.08,1
56.5,0.45,0.43,0
6.92,0.21,0.46,1
26,1,0.1,0
60.56,0.48,0.05,0
45,0.8,0.1,0
6.55,0.05,0.11,0
45,1.2,0.3,0
23.35,0.19,0.11,0
5.61,0.17,0.15,1
96.01,0.77,0.09,0
451.39,3.61,1.4,0
270.02,2.16,0.54,0
59,0.3,0.1,0
145.53,1.16,0.46,0
22,0.8,0.6,0
64.46,0.52,0.24,0
26.7,0.21,0.02,0
1.56,0.05,0.02,1
1.93,0.06,0.05,1
2.95,0.09,0.18,1
126.78,1.01,1.36,0
4.89,0.15,0.17,1
2.31,0.07,0.06,1
27,0.9,0.4,0
46,1.2,0.7,0
93.56,0.75,0.22,0
2.8,0.08,0.09,1
423.67,3.39,1.68,0
56,0.7,0.4,0
448.31,3.59,1.31,0
134.52,1.08,0.15,0
17.94,0.14,0.07,0
56.64,0.45,0.3,0
491.93,3.94,1.37,0
174.98,1.4,1.46,0
58,1.1,0.3,0
4.81,0.14,0.51,1
88.52,0.71,0.04,0
1.87,0.06,0.11,1
44.31,0.35,0.06,0
86.68,0.69,0.26,0
419.86,3.36,1.59,0
51,0.6,0.6,0
391.33,3.13,1.24,0
51,0.7,0.3,0
4.97,0.15,0.08,1
26,0.7,0.4,0
35.18,0.28,0.62,0
1.8,0.05,0.01,1
426.96,3.42,1.31,0
298.03,2.38,2.12,0
42,0.3,0.2,0
2.34,0.07,0.05,1
27.28,0.22,0,0
52,0.6,0.4,0
4.4,0.13,0.09,1
495.06,3.96,0.98,0
70,0.3,0.6,0
17.64,0.14,0.42,0
34,1,0.3,0
25,0.1,0.7,0
22,0.9,0.4,0
37,0.3,0.6,0
62.41,0.5,0.16,0
523.68,4.19,1.52,0
60,0.8,0.6,0
4.58,0.14,0.19,1
81.72,0.65,0.13,0
5.53,0.17,0.18,1
1.33,0.04,0.03,1
565.22,4.52,1.07,0
53,1,0.2,0
136.92,1.1,1.34,0
62,0.2,0.6,0
526.42,4.21,0,0
60,1.1,0.3,0
56,0.9,0.6,0
2.88,0.09,0.38,1
60,0.4,0.5,0
2.38,0.07,0.04,1
2.31,0.07,0.19,1
36,0.6,0.7,0
27.33,0.22,0.1,0
109.96,0.88,0.14,0
490,3.92,1.66,0
1.34,0.04,0,1
3.18,0.1,0.14,1
224.15,1.79,0.76,0
2.81,0.08,0.17,1
46,0.4,0.4,0
19,0.3,0.5,0
395.24,3.16,1.31,0
15,0.2,0.7,0
65.44,0.52,0,0
58,0.6,0.1,0
2.74,0.08,0.02,1
517.22,4.14,1.81,0
7,0.21,0.17,1
136.58,1.09,0.29,0
37,1.1,0.6,0
55,0.8,0.3,0
522.32,4.18,0.83,0
568.86,4.55,1.38,0
59,0.7,0.5,0
34,0.8,0.3,0
2.28,0.07,0.05,1
2.43,0.07,0.02,1
29,0.8,0.5,0
75,1.2,0.7,0
17.93,0.14,0,0
78.7,0.63,0.07,0
1.41,0.04,0.04,1
64,0.6,0.4,0
53,0.7,0.3,0
70.65,0.57,0.09,0
355.04,2.84,1.87,0
2.03,0.06,0.06,1
2.08,0.06,0.09,1
2.92,0.09,0.01,1
63.8,0.51,0.11,0
45,0.6,0.2,0
49,0.5,0.6,0
32,1.1,0.3,0
67,0.4,0.3,0
6.47,0.19,0.37,1
22,0.9,0.6,0
400.03,3.2,1.65,0
58,0.7,0.1,0
56,0.4,0.4,0
3.05,0.09,0.09,1
22,1,0.4,0
405.76,3.25,1.36,0
4.98,0.15,0.25,1
408.16,3.27,1.21,0
2.32,0.07,0.07,1
44,1,0.6,0
73.23,0.59,0.08,0
2.41,0.07,0.04,1
18.8,0.15,0,0
354.09,2.83,1.69,0
7.15,0.21,0.01,1
366.36,2.93,1.73,0
51,0.1,0.5,0
2.4,0.07,0.04,1
3.32,0.1,0.07,1
412.85,3.3,1.62,0
40,0.5,0.3,0
40,0.2,0.6,0
124.05,0.99,0.09,0
5.55,0.17,0.04,1
422.61,3.38,0.88,0
78,1.1,0.5,0
53,0.3,0.3,0
2.39,0.07,0.07,1
138.69,1.11,0.48,0
17,0.4,0.4,0
356.6,2.85,1.84,0
17.2,0.14,0.27,0
73,1.2,0.3,0
19,1.2,0.3,0
3.2,0.1,0.09,1
3.97,0.12,0.22,1
3.11,0.09,0.01,1
5.64,0.17,0.06,1
1.97,0.06,0.06,1
2.02,0.06,0,1
2.4,0.07,0.03,1
1.63,0.05,0.05,1
3.82,0.12,0.23,1
47,0.7,0.6,0
1.64,0.05,0.05,1
523.88,4.19,1.13,0
29,1.2,0.4,0
46,0.3,0.3,0
1.12,0.03,0.05,1
37,0.6,0.3,0
40,0.9,0.5,0
15,0.4,0.4,0
25,0.7,0.3,0
17.73,0.14,0.13,0
343.54,2.75,1.08,0
79,0.9,0.7,0
56,1,0.2,0
168.92,1.35,1.31,0
389.87,3.12,1.3,0
48,1.1,0.3,0
31,1,0.5,0
65.75,0.53,0.1,0
242.17,1.94,0.08,0
172.13,1.38,0.34,0
3.39,0.1,0.06,1
53.47,0.43,0,0
33,0.7,0.2,0
2.52,0.08,0.09,1
1.42,0.04,0.06,1
303.76,2.43,1.06,0
45,0.9,0.3,0
9.3,0.28,0.17,1
16,1.1,0.3,0
1.86,0.06,0.07,1
65,1.1,0.7,0
42,0.2,0.2,0
2.63,0.08,0.07,1
2.45,0.07,0.03,1
36.97,0.3,0.19,0
425.5,3.4,1.58,0
44,0.6,0.5,0
40,1,0.1,0
2.51,0.08,0.04,1
18,0.9,0.5,0
21,1,0.7,0
2.58,0.08,0.02,1
4.74,0.14,0.04,1
524.67,4.2,1.68,0
57.43,0.46,0.02,0
73.94,0.59,1.33,0
46,0.3,0.3,0
110.99,0.89,2.76,0
2.28,0.07,0.05,1
441.87,3.53,1.91,0
42,0.8,0.3,0
3.9,0.12,0.03,1
41,1.1,0.2,0
56,1,0.7,0
4.83,0.15,0.21,1
1.51,0.05,0.11,1
4.46,0.13,0.16,1
3.38,0.1,0.06,1
3.4,0.1,0.18,1
23,1.2,0.2,0
16,0.6,0.3,0
2.84,0.09,0.12,1
431.56,3.45,1.07,0
2.8,0.08,0.05,1
2.25,0.07,0,1
80,0.8,0.6,0
557.05,4.46,1.65,0
27,0.9,0.6,0
2.9,0.09,0.02,1
73,0.8,0.3,0
76,0.2,0.5,0
3.51,0.11,0.01,1
56.73,0.45,0,0
3.22,0.1,0.01,1
16.46,0.13,0.27,0
579.73,4.64,0,0
492.15,3.94,1.17,0
3.21,0.1,0.07,1
1.55,0.05,0.04,1
3.61,0.11,0.08,1
58,1.2,0.4,0
27.69,0.22,0.08,0
348.44,2.79,1.48,0
42,0.6,0.6,0
1.49,0.05,0.04,1
2.12,0.06,0.07,1
4.18,0.13,0.26,1
52,0.2,0.4,0
124.79,1,0,0
246.82,1.97,1.58,0
38,0.7,0.1,0
1.81,0.05,0.03,1
31,1.1,0.4,0
48,1,0.4,0
44.03,0.35,0.14,0
43,0.5,0.2,0
41,0.6,0.4,0
40,1,0.5,0
64.22,0.51,0.07,0
29,1.1,0.5,0
1.47,0.04,0.04,1
82.35,0.66,0.12,0
1.98,0.06,0.35,1
24,0.7,0.5,0
50,1.2,0.7,0
0,0,0.06,1
390.79,3.13,0.64,0
29,0.5,0.1,0
67,0.9,0.7,0
30,0.5,0.4,0
54,1.2,0.4,0
79.39,0.64,1.5,0
52,0.6,0.7,0
85.41,0.68,2.81,0
4.48,0.13,0.01,1
79,0.3,0.3,0
27.16,0.22,1.75,0
317.23,2.54,1.71,0
24,0.7,0.3,0
91.65,0.73,0.13,0
54,0.9,0.3,0
18.44,0.15,0,0
14,1.2,0.4,0
2.18,0.07,0.04,1
2.75,0.08,0.02,1
20,0.9,0.4,0
50,0.5,0.7,0
17.1,0.14,0.23,0
134.69,1.08,0.47,0
3.19,0.1,0.14,1
4.47,0.13,0.14,1
199,1.59,0.06,0
34,1,0.4,0
230.62,1.85,0.27,0
0,0,0,1
461.02,3.69,1.15,0
2.6,0.08,0.03,1
373.6,2.99,1.4,0
28.38,0.23,0.72,0
2.96,0.09,0.22,1
1.92,0.06,0.02,1
406.04,3.25,1.17,0
2.39,0.07,0.03,1
3.02,0.09,0.04,1
30,0.8,0.5,0
346.04,2.77,1.25,0
364.9,2.92,1.78,0
5.63,0.17,0.38,1
3.54,0.11,0.03,1
62,0.8,0.4,0
51,0.9,0.3,0
34,0.5,0.2,0
72,0.8,0.7,0
2.4,0.07,0.02,1
424.91,3.4,1.45,0
57,1,0.4,0
2.8,0.08,0.06,1
2.56,0.08,0.07,1
62,0.8,0.7,0
202.91,1.62,1.31,0
2.14,0.06,0.53,1
80.94,0.65,0.02,0
2.72,0.08,0.13,1
22,0.6,0.3,0
35,0.5,0.6,0
2.55,0.08,0.18,1
17.58,0.14,0,0
23,0.6,0.6,0
2.1,0.06,0.01,1
62.83,0.5,0.1,0
471.64,3.77,1.24,0
53,1.2,0.3,0
36.55,0.29,0,0
46.91,0.38,1.17,0
15,0.6,0.5,0
59,0.1,0.6,0
40,1,0.2,0
2.33,0.07,0.33,1
58,0.4,0.4,0
486.57,3.89,0.8,0
299.49,2.4,1.09,0
16.55,0.13,0,0
395.39,3.16,1.51,0
27.39,0.22,0,0
2.24,0.07,0.01,1
108.79,0.87,0.14,0
267.81,2.14,0.23,0
5.78,0.17,0.53,1
3.15,0.1,0.11,1
239.76,1.92,1.3,0
76.98,0.62,0.17,0
3.54,0.11,0.16,1
49,0.3,0.3,0
88.41,0.71,0.06,0
3.21,0.1,0.08,1
139.38,1.12,0.19,0
2.66,0.08,0.02,1
119.3,0.95,0.21,0
74,0.8,0.3,0
40,1,0.6,0
26.58,0.21,0.12,0
69,0.4,0.7,0
5.96,0.18,0.17,1
517.76,4.14,0,0
47,0.2,0.1,0
6.46,0.19,0.29,1
54,0.6,0.5,0
38.58,0.31,0.23,0
3.27,0.1,0.06,1
387.88,3.1,1.73,0
2.85,0.09,0.09,1
40,0.32,0.59,0
48.1,0.39,0,0
39.58,0.32,0.09,0
3.46,0.1,0.05,1
613.79,4.91,1.49,0
427.78,3.42,1.4,0
19,1.1,0.7,0
38.1,0.3,0.62,0
32,0.5,0.5,0
18.62,0.15,0.03,0
364.07,2.91,1.78,0
35,1.2,0.5,0
2.18,0.07,0.01,1
50.23,0.4,0,0
57.64,0.46,1.77,0
2.14,0.06,0.1,1
29,0.5,0.4,0
521.62,4.17,1.76,0
17,0.4,0.6,0
538.75,4.31,0.91,0
1.85,0.06,0.1,1
33,0.9,0.3,0
362.21,2.9,1.47,0
2.78,0.08,0.02,1
3.02,0.09,0.02,1
48,0.9,0.5,0
2.43,0.07,0.11,1
3.06,0.09,0.01,1
363.2,2.91,1.07,0
2.88,0.09,0.06,1
48.98,0.39,0.06,0
2.79,0.08,0.01,1
47,0.6,0.4,0
4.7,0.14,0.18,1
39.75,0.32,0,0
3.12,0.09,0.08,1
126.11,1.01,0.08,0
1.71,0.05,0.13,1
35.78,0.29,0.02,0
85.85,0.69,0.12,0
14,0.8,0.5,0
15,0.4,0.6,0
10.85,0.09,0,0
186.72,1.49,1.26,0
18.98,0.15,0.01,0
2.61,0.08,0.02,1
41,0.6,0.1,0
109.06,0.87,0.44,0
60,1.2,0.2,0
400.77,3.21,1.23,0
466.79,3.73,1.28,0
1.73,0.05,0.01,1
477.42,3.82,1.44,0
1.71,0.05,0.05,1
542.78,4.34,1.09,0
40,0.32,0.01,0
161.31,1.29,1.65,0
2.48,0.07,0.06,1
231.47,1.85,1.75,0
3.14,0.09,0.19,1
41,0.8,0.2,0
50,0.4,0.06,0
22,0.5,0.2,0
58,0.6,0.1,0
72,0.6,0.5,0
80,0.4,0.7,0
2.31,0.07,0.06,1
4.82,0.15,0.15,1
2.75,0.08,0.09,1
393.38,3.15,0.39,0
78.13,0.63,0.07,0
28,0.7,0.4,0
18.56,0.15,1.58,0
2.82,0.09,0.06,1
2.71,0.08,0.33,1
5.7,0.17,0.03,1
56.74,0.45,0.05,0
1.41,0.04,0.04,1
128.46,1.03,0.09,0
5.87,0.18,0.21,1
2.12,0.06,0.02,1
84.07,0.67,0,0
2.43,0.07,0.06,1
383.89,3.07,1.42,0
50,0.4,0.16,0
40,0.2,0.2,0
2.76,0.08,0.08,1
418.99,3.35,1.03,0
214.65,1.72,0.25,0
57,0.7,0.6,0
31.4,0.25,0.1,0
61.41,0.49,0.43,0
453.98,3.63,1.51,0
59,1.2,0.3,0
103.28,0.83,0.39,0
2.56,0.08,0.06,1
11.89,0.1,0.28,0
22,0.7,0.6,0
49.08,0.39,0.02,0
45,0.8,0.5,0
17.83,0.14,0.23,0
75.94,0.61,0.5,0
47,1.1,0.4,0
